             10 of Hearts10 of Hearts, Ace of Spades, 6 of Clubs, 8 of Spades, Jack of Hearts, Jack of Hearts
Found Pair!! Jack of Diamonds, 3 of Diamonds, 2 of Clubs, 2 of Diamonds, 7 of Diamonds, 7 of Diamonds
Found Pair!! 6 of Clubs, Queen of Hearts, 4 of Spades, 2 of Hearts, 6 of Hearts, 6 of Hearts
             7 of Spades7 of Spades, 8 of Clubs, 2 of Hearts, 10 of Spades, 4 of Hearts, 4 of Hearts
Found Pair!! 9 of Hearts, King of Clubs, 5 of Spades, 9 of Diamonds, 6 of Diamonds, 6 of Diamonds
             9 of Spades9 of Spades, 3 of Spades, 4 of Diamonds, Ace of Hearts, Queen of Diamonds, Queen of Diamonds
             5 of Clubs5 of Clubs, 7 of Clubs, 6 of Diamonds, Jack of Clubs, 8 of Hearts, 8 of Hearts
Found Pair!! 7 of Diamonds, 7 of Spades, 6 of Clubs, 9 of Spades, Jack of Diamonds, Jack of Diamonds
             Jack of SpadesJack of Spades, 4 of Hearts, 10 of Diamonds, 8 of Hearts, 3 of Clubs, 3 of Clubs
Found Pair!! 10 of Spades, 2 of Hearts, 5 of Hearts, Queen of Spades, 10 of Clubs, 10 of Clubs
             10 of Diamonds10 of Diamonds, 2 of Hearts, 7 of Clubs, King of Hearts, 4 of Diamonds, 4 of Diamonds
             5 of Diamonds5 of Diamonds, King of Hearts, 2 of Hearts, 8 of Hearts, 4 of Spades, 4 of Spades
             8 of Diamonds8 of Diamonds, 7 of Hearts, 10 of Diamonds, 6 of Spades, King of Diamonds, King of Diamonds
             9 of Spades9 of Spades, 7 of Hearts, 3 of Hearts, 6 of Hearts, Queen of Hearts, Queen of Hearts
             Ace of HeartsAce of Hearts, 9 of Clubs, 8 of Hearts, 5 of Hearts, 7 of Clubs, 7 of Clubs
             10 of Diamonds10 of Diamonds, Ace of Hearts, 2 of Diamonds, King of Hearts, Queen of Diamonds, Queen of Diamonds
Found Pair!! 7 of Clubs, 8 of Spades, 7 of Diamonds, Queen of Clubs, Jack of Clubs, Jack of Clubs
             King of HeartsKing of Hearts, 8 of Spades, 4 of Hearts, 2 of Hearts, 6 of Diamonds, 6 of Diamonds
